"id","bid_id","audience_id","country","sample_size","created_at"
"105","17","20","United States","90",2025-04-15T14:09:00.832Z
"106","17","21","United States","150",2025-04-15T14:09:00.832Z
"107","18","22","United States","50",2025-04-15T14:09:01.406Z
"108","18","23","United States","90",2025-04-15T14:09:01.406Z
"109","18","24","United States","150",2025-04-15T14:09:01.406Z
"110","20","25","United States","50",2025-04-15T14:09:02.183Z
"111","20","26","United States","90",2025-04-15T14:09:02.183Z
"112","20","27","United States","150",2025-04-15T14:09:02.183Z
"113","17","19","United States","50",2025-04-15T14:17:14.551Z
"124","275","30","Austria","1000",2025-04-21T06:16:26.635Z
"125","275","30","Andorra","1000",2025-04-21T06:16:26.635Z
"126","275","30","Cuba","100000",2025-04-21T06:16:26.635Z
"127","275","30","India","10000",2025-04-21T06:16:26.635Z
"128","275","31","Austria","0",2025-04-21T06:16:26.635Z
"129","275","31","Andorra","0",2025-04-21T06:16:26.635Z
"130","275","31","Cuba","0",2025-04-21T06:16:26.635Z
"131","275","31","India","0",2025-04-21T06:16:26.635Z
"148","279","32","Andorra","100",2025-04-21T06:22:26.127Z
"149","279","32","Austria","300",2025-04-21T06:22:26.127Z
"150","279","32","Cuba","100",2025-04-21T06:22:26.127Z
"151","279","32","India","500",2025-04-21T06:22:26.127Z
"152","279","33","Andorra","10",2025-04-21T06:22:26.127Z
"153","279","33","Austria","10",2025-04-21T06:22:26.127Z
"154","279","33","Cuba","40",2025-04-21T06:22:26.127Z
"155","279","33","India","40",2025-04-21T06:22:26.127Z
"156","22","29","United States","400",2025-04-21T07:00:22.506Z
"5906","283","34","United States","500",2025-04-21T12:31:26.853Z
"6574","187","87","Belgium","250",2025-04-22T10:37:56.846Z
"6575","187","88","Belgium","250",2025-04-22T10:37:56.846Z
"6576","187","89","Belgium","250",2025-04-22T10:37:56.846Z
"6577","187","90","Belgium","250",2025-04-22T10:37:56.846Z
"6578","187","91","Belgium","250",2025-04-22T10:37:56.846Z
"6579","187","92","Belgium","250",2025-04-22T10:37:56.846Z
"6580","187","87","Brazil","250",2025-04-22T10:37:56.846Z
"6581","187","88","Brazil","250",2025-04-22T10:37:56.846Z
"6582","187","89","Brazil","250",2025-04-22T10:37:56.846Z
"6583","187","90","Brazil","250",2025-04-22T10:37:56.846Z
"6584","187","91","Brazil","250",2025-04-22T10:37:56.846Z
"6585","187","92","Brazil","250",2025-04-22T10:37:56.846Z
"6586","187","87","Canada","250",2025-04-22T10:37:56.846Z
"6587","187","88","Canada","250",2025-04-22T10:37:56.846Z
